1.K.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	7.08	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.23	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-60.00	-60.00	5.63	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-60.00	-0.95	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-3.33	-63.33	-3.33	7.28	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	5.87	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
1.L.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	7.09	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	4.86	-3.33	2.40	-3.33	-3.33	1.10	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	5.07	-3.33	2.38	-3.33	-3.33	0.50	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	5.75	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-1.16	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	5.02	-3.33	-3.33	-60.00	-3.33	-3.33	0.99	-63.33	-3.33	-60.00	-3.83	-63.33
1.M.C	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.54	-3.00	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.40	-3.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-60.00	-60.00	-3.33	-3.33	7.63	-3.00	-3.33	-3.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	8.08	-3.00	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.64	-3.00	-59.67	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
1.N.C	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.97	-3.33	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.01	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.22	-3.33	-3.33	-3.33	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-0.33	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	1.24	-3.00	6.41	-3.33	-3.33	-3.33	-63.33	-0.42	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.93	0.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
1.P.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	7.98	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	5.05	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-60.00	-60.00	-3.33	-3.33	-3.33	-3.33	4.56	-3.33	-3.33	-63.33	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-3.33	7.42	-3.33	-3.33	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	0.00	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33
1.S.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	5.95	-2.67	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	0.22	-3.33	-3.33	-3.33	-3.33	5.94	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	2.33	-63.33	-60.00	-60.00	1.16	-3.33	-3.33	-3.33	-3.33	5.73	-2.67	-63.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-1.33	-1.33	-63.33	-3.33	-2.67	-3.33	-3.33	-3.33	-3.33	5.94	-2.67	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.06	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33
1.T.C	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.50	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-1.26	4.73	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-63.33	-60.00	-60.00	-3.33	-3.33	-3.33	-3.33	-0.19	-0.34	4.50	-63.33	-60.00	-2.07	-63.33	-66.67	-66.67	-66.67	-66.67	-60.00	-63.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.23	-63.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	4.81	-63.33	-3.33	-60.00	-3.83	-63.33
1.U.V	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-2.33	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	4.74	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	2.10	-2.00	-63.33	0.12	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.15	-62.00	-62.00	-3.48	0.86	-66.67	-66.67	-66.67	-63.33	2.26	-2.00	-63.33	-0.71	-5.33	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.74	-62.00	-2.06	0.11	-66.67	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-63.33	-1.68	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	4.48	-1.62	2.18	-66.67	-66.67	-66.67	1.93	-2.00	-63.33	-2.33	-5.33	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.19	-5.33	-62.00	-2.44	-2.00
1.X.-	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-3.83	-3.83	-1.45	-2.65	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-1.32	-3.40	-3.83	-1.62	-2.21	-3.83	-3.83	-2.73	-3.83	-1.00	-1.96	-1.59	-3.83	-3.83	-3.83	-3.83	-1.25	-3.83	-3.83	-60.50	-3.83	-3.83	-3.35	-3.83	-3.83	-2.58	-3.83	-3.83	-3.83	0.63	-2.84	1.37	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-1.75	-60.50	-1.41	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-0.33	-3.83	-3.83	-3.83	-3.83	-3.83	-0.88	-3.83	-3.83	-3.83	-3.83	-0.45	-3.83	-60.50	-3.83
1.Y.V	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	5.42	-66.67	-66.67	-66.67	-63.33	-2.00	0.85	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-61.67	-5.00	-2.22	2.58	-66.67	-66.67	-66.67	-63.33	-2.00	0.04	-63.33	-1.08	-5.33	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-5.00	-2.25	3.51	-66.67	-66.67	-66.67	-66.67	-63.33	-2.00	-2.00	-63.33	-63.33	-2.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.54	-0.64	4.29	-66.67	-66.67	-66.67	-2.00	0.87	-63.33	-2.00	-5.33	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.17	-5.00	-5.00	-2.09	2.91
2.2.T	-1.56	0.70	0.70	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	3.47	-3.00	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	3.10	-1.93	1.06	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.20	1.16	-0.45	1.59	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	2.91	-3.00	-0.04	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
2.3.T	1.58	0.39	-1.16	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	3.28	-3.00	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	1.87	-2.39	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	1.71	-0.95	0.10	0.06	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	2.53	-1.89	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67
2.5.T	0.52	0.45	0.09	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	-3.00	2.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-3.00	0.98	1.69	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.83	-66.67	-1.29	0.98	0.21	0.92	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-2.84	-66.67	-1.78	-0.18	2.30	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-66.67	-3.64	-66.67
2.9.c	-66.67	-66.67	-66.67	3.97	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-1.45	-63.33	-66.67	-66.67	-66.67	6.61	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	6.59	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	5.48	-63.33	-63.33	-60.00	-60.00	-63.33	-60.00	-60.00	-60.00	-0.33	-0.33	-60.00	-60.00	-60.00	-63.33	-1.41	-63.33	-66.67	-66.67	-66.67	-63.33	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-0.33	-0.33	6.12	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-3.83	-63.33
2.A.V	-66.67	-66.67	-66.67	-63.33	2.41	0.09	-63.33	0.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.10	-2.65	-2.00	-66.67	-66.67	-66.67	-63.33	4.17	-2.00	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	4.05	-2.00	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-63.33	2.34	0.21	-63.33	-63.33	-0.24	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.61	-2.24	-0.40	-66.67	-66.67	-66.67	4.08	-1.87	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-5.33	-62.00	-3.83	-2.00
2.E.V	-66.67	-66.67	-66.67	-63.33	-2.00	2.75	-63.33	2.50	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	0.85	-66.67	-66.67	-66.67	-63.33	-2.00	5.35	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-5.33	-3.83	-2.00	-66.67	-66.67	-66.67	-63.33	-2.00	4.63	-63.33	1.28	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-5.33	-3.83	0.54	-66.67	-66.67	-66.67	-66.67	-63.33	-2.00	4.10	-63.33	-63.33	-0.17	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-3.83	0.66	-66.67	-66.67	-66.67	-2.00	4.57	-63.33	-2.00	-62.00	-5.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-62.00	-5.33	-0.58	-2.00
