4.K.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	2.25	-63.33	-3.33	-60.00	6.51	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	0.14	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.23	-3.33	-3.33	-3.33	-3.33	-2.67	-0.24	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.58	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-3.33	-63.33	-3.33	6.82	-3.33	-3.33	-60.00	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.56	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-0.97	-63.33	-3.33	-2.59	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	2.66	-63.33	-3.33	-60.00	6.73	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.78	-3.33	-3.33	-3.33	-60.00	-3.33	-0.90	-0.22	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-3.33	-63.33	-3.33	-60.00	6.82	-3.33	-3.33	-60.00	-3.33	-3.33	-2.67	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	6.65	-3.33	-3.33	-3.33	-3.33	-2.67	0.17	-63.33	-3.33	-60.00	-3.83	-63.33
4.M.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.75	-3.00	-59.67	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.29	-3.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.61	-3.00	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	9.39	-3.00	-59.67	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.12	-3.00	-59.67	-3.33	-3.33	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.82	-3.00	-59.67	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	7.92	-3.00	-59.67	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	8.14	-3.00	-59.67	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	8.44	-3.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
4.N.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.82	5.25	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.34	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.30	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.00	7.28	0.00	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.74	0.00	-3.33	-3.33	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	2.60	5.84	4.90	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.00	6.55	4.36	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.00	6.65	4.13	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	1.98	6.29	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
4.N.c	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	0.00	5.50	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-1.82	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	0.97	-60.00	-60.00	-59.67	0.00	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-0.71	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	0.00	-60.00	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-0.61	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-60.00	-63.33	-60.00	-60.00	-59.67	0.00	6.08	-60.00	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	0.59	-60.00	-60.00	-3.00	0.00	0.00	-60.00	-60.00	-60.00	-63.33	-60.00	-0.99	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-3.00	0.00	5.26	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-1.38	-63.33	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	0.00	4.97	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-1.38	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-60.00	-63.33	-60.00	-3.33	-60.00	-59.67	0.00	5.59	-60.00	-60.00	-60.00	-60.00	-63.33	-60.00	-3.33	-3.49	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-60.00	-63.33	-60.00	-63.33	-60.00	-3.33	-60.00	-60.00	-59.67	0.00	-60.00	-60.00	-60.00	-63.33	-60.00	1.54	-1.31	-63.33
4.P.C	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	7.66	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	7.32	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	8.31	-3.33	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-60.00	8.48	-3.33	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	8.97	-3.33	-3.33	-63.33	-2.67	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	7.64	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	6.80	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-60.00	7.85	-3.33	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-1.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	7.92	-3.33	-3.33	-63.33	-2.67	-59.33	-3.83	-63.33
4.R.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-2.00	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-2.00	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-2.00	-3.33	-3.33	-3.33	7.02	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	9.52	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-2.00	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-2.00	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	4.45	-63.33	-3.33	-60.00	-3.33	-2.00	-3.33	-3.33	-60.00	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-60.00	-3.33	0.00	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-2.00	-3.33	-3.33	-3.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.83	-63.33
4.S.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.69	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	6.58	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	3.06	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	-3.33	6.58	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-1.33	-63.33	-3.33	-2.67	-3.33	-3.33	-60.00	-3.33	-3.33	6.66	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.51	-2.67	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.66	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-60.00	-3.33	6.11	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-60.00	-3.33	-3.33	5.85	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-1.33	-63.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-3.33	6.29	-2.67	-63.33	-3.33	-60.00	-3.83	-63.33
4.T.C	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	5.19	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.26	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-3.33	-2.67	5.29	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-3.33	-2.67	5.54	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	5.21	-63.33	-3.33	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-2.67	5.32	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-3.33	-0.82	5.36	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-3.33	-63.33	-3.33	-60.00	-3.33	0.70	-3.33	-60.00	-3.33	-3.33	0.11	5.38	-63.33	-3.33	-60.00	-3.83	-63.33	-66.67	-66.67	-66.67	-66.67	-63.33	-3.33	-63.33	-3.33	-63.33	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-3.33	-1.32	5.14	-63.33	-3.33	-60.00	-3.83	-63.33
4.U.V	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.52	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	1.49	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.51	-62.00	-62.00	-3.83	3.76	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	-2.00	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	4.54	-62.00	-62.00	-3.83	3.13	-66.67	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	-2.00	-63.33	-63.33	-2.33	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	6.98	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	1.05	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.41	-62.00	-3.83	3.44	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	2.01	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.21	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-2.00	-63.33	0.51	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	4.28	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	2.13	-63.33	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	3.31	-62.00	-62.00	-3.83	-2.00	-66.67	-66.67	-66.67	-66.67	-2.00	-63.33	1.30	-63.33	-2.33	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	4.45	-62.00	-62.00	-3.83	-2.00
4.W.C	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-62.00	5.61	0.00	-0.48	-61.67	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	4.41	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-62.00	5.54	0.00	-0.47	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-3.33	-62.00	6.18	0.00	-0.55	-61.67	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-3.33	-62.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-62.00	6.43	0.00	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	3.69	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-62.00	5.74	0.11	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-62.00	6.18	0.00	-1.13	-61.67	-66.67	-66.67	-66.67	-62.00	4.78	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-62.00	5.74	0.00	-0.43	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-60.00	-2.67	-3.33	-3.33	-3.33	-62.00	6.07	0.00	-0.57	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-3.33	-62.00	-3.33	-60.00	-3.33	-3.33	-3.33	-3.33	-2.67	-3.33	-3.33	-62.00	6.00	0.00	-0.18	-61.67
4.W.c	-66.67	-66.67	-66.67	-66.67	-62.00	-58.00	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-62.00	0.00	0.00	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-62.00	0.00	0.00	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-2.67	-60.00	-60.00	-60.00	-62.00	0.00	0.00	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-66.67	-62.00	-58.00	-62.00	-60.00	-60.00	-62.00	-60.00	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-60.00	-62.00	0.00	12.06	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-62.00	0.00	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-58.00	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-3.33	-60.00	-3.33	-59.33	-60.00	-60.00	-62.00	0.00	0.00	-3.83	-61.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-62.00	0.00	0.00	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-3.33	-59.33	-60.00	-60.00	-60.00	-62.00	0.00	-56.67	-3.83	-61.67	-66.67	-66.67	-66.67	-66.67	-62.00	-1.33	-62.00	-60.00	-62.00	-60.00	-3.33	-60.00	-60.00	-60.00	-60.00	-59.33	-60.00	-60.00	-62.00	0.00	0.00	-3.83	-61.67
4.X.-	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-0.32	-3.83	-3.83	-3.83	-3.83	-3.83	-2.63	-3.83	-3.83	-3.83	-3.83	-1.62	0.35	-60.50	-3.83	-3.83	-3.83	-2.31	-60.50	-3.36	-2.35	-3.83	-3.83	-3.83	-3.83	-3.83	-0.63	-1.57	-3.83	-3.83	-1.28	-3.83	-3.83	-3.83	-3.83	-2.49	-0.09	-60.50	-3.83	-2.21	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	0.59	-3.83	-1.98	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-2.48	-0.67	-3.83	0.09	-60.50	-0.45	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-1.29	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-1.51	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-0.98	-3.83	0.81	-3.83	-3.83	-3.83	-3.83	-3.09	-3.83	-3.83	-0.87	-3.83	-3.83	0.14	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-2.35	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-0.54	-3.83	-3.83	-3.83	-3.83	-3.13	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-60.50	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-1.86	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-3.83	-1.86	-3.83	-3.83	-2.13	-60.50	-3.83
4.Y.V	-66.67	-66.67	-66.67	-66.67	-2.00	-63.00	0.10	-63.33	2.37	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	1.75	-61.67	-61.67	-3.83	5.36	-66.67	-66.67	-66.67	-66.67	-66.67	-2.00	-63.00	1.35	-63.33	0.50	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.58	-61.67	-61.67	-3.83	3.59	-66.67	-66.67	-66.67	-66.67	-2.00	-63.00	0.95	-63.33	0.93	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-61.67	-61.67	-3.83	4.99	-66.67	-66.67	-66.67	-66.67	-66.67	-2.00	-63.00	-2.00	-63.33	-63.33	-2.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-2.00	-61.67	-61.67	-3.83	5.85	-66.67	-66.67	-66.67	-66.67	0.48	-63.00	-2.00	-63.33	1.61	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.04	-61.67	-3.83	4.01	-66.67	-66.67	-66.67	-66.67	-2.00	-63.00	0.57	-63.33	-2.00	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.64	-61.67	-61.67	-3.83	5.18	-66.67	-66.67	-66.67	-2.00	-63.00	0.94	-63.33	1.70	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.88	-61.67	-61.67	-3.83	3.51	-66.67	-66.67	-66.67	-66.67	-2.00	-63.00	0.83	-63.33	-63.33	0.13	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	0.84	-61.67	-61.67	-3.83	5.21	-66.67	-66.67	-66.67	-66.67	-2.00	-63.00	-0.55	-63.33	0.81	-62.00	-62.00	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	-63.33	2.60	-61.67	-61.67	-3.83	4.66
